MMSI,DATA ESTRAZIONE,ORA ESTRAZIONE,PORTO
605076000,2025-09-05,09:11:29,Alger (Algiers)
605056210,2025-09-05,09:11:29,Alger (Algiers)
605086016,2025-09-05,09:11:29,Alger (Algiers)
605086010,2025-09-05,09:11:29,Alger (Algiers)
605086015,2025-09-05,09:11:29,Alger (Algiers)
636023314,2025-09-05,09:11:29,Alger (Algiers)
605116750,2025-09-05,09:11:29,Alger (Algiers)
605266130,2025-09-05,09:11:29,Alger (Algiers)
271000744,2025-09-05,09:11:29,Alger (Algiers)
636021484,2025-09-05,09:11:29,Alger (Algiers)
412043240,2025-09-05,09:11:29,Arzew
538004901,2025-09-05,09:11:29,Arzew
605266428,2025-09-05,09:11:29,Arzew
372990000,2025-09-05,09:11:29,Arzew
605106423,2025-09-05,09:11:29,Arzew
215910000,2025-09-05,09:11:29,Arzew
677019800,2025-09-05,09:11:29,Arzew
636012377,2025-09-05,09:11:29,Arzew
375778000,2025-09-05,09:11:29,Arzew
605116740,2025-09-05,09:11:29,Arzew
352001774,2025-09-05,09:11:29,Ghazaouet
405000420,2025-09-05,09:11:29,Mostaganem
352978144,2025-09-05,09:11:29,Mostaganem
577138000,2025-09-05,09:11:29,Mostaganem
210976000,2025-09-05,09:11:29,Mostaganem
605076261,2025-09-05,09:11:29,Oran
605086011,2025-09-05,09:11:29,Oran
538011126,2025-09-05,09:11:29,Oran
352003075,2025-09-05,09:11:29,Oran
605000000,2025-09-05,09:11:29,Oran
357321000,2025-09-05,09:11:29,Oran
605046150,2025-09-05,09:11:29,Oran
667002297,2025-09-05,09:11:29,Oran
605086020,2025-09-05,09:11:29,Oran
538010518,2025-09-05,09:11:29,Oran
677028100,2025-09-05,09:11:29,Dumyat (Damietta)
622177207,2025-09-05,09:11:29,Dumyat (Damietta)
538005208,2025-09-05,09:11:29,Dumyat (Damietta)
622177202,2025-09-05,09:11:29,Dumyat (Damietta)
622177219,2025-09-05,09:11:29,Dumyat (Damietta)
622177206,2025-09-05,09:11:29,Dumyat (Damietta)
341940001,2025-09-05,09:11:29,Dumyat (Damietta)
622177208,2025-09-05,09:11:29,Dumyat (Damietta)
247324600,2025-09-05,09:11:29,Dumyat (Damietta)
622177216,2025-09-05,09:11:29,Dumyat (Damietta)
622112844,2025-09-05,09:11:29,El Iskandariya (Alexandria)
636020467,2025-09-05,09:11:29,El Iskandariya (Alexandria)
370998000,2025-09-05,09:11:29,El Iskandariya (Alexandria)
622112887,2025-09-05,09:11:29,El Iskandariya (Alexandria)
677064000,2025-09-05,09:11:29,El Iskandariya (Alexandria)
352524000,2025-09-05,09:11:29,El Iskandariya (Alexandria)
622112849,2025-09-05,09:11:29,El Iskandariya (Alexandria)
622112832,2025-09-05,09:11:29,El Iskandariya (Alexandria)
622000000,2025-09-05,09:11:29,El Iskandariya (Alexandria)
622112864,2025-09-05,09:11:29,El Iskandariya (Alexandria)
622110690,2025-09-05,09:11:29,Sokhna Port
477007300,2025-09-05,09:11:29,Sokhna Port
636022060,2025-09-05,09:11:29,Sokhna Port
352004738,2025-09-05,09:11:29,Sokhna Port
477157300,2025-09-05,09:11:29,Sokhna Port
311000676,2025-09-05,09:11:29,Sokhna Port
563164800,2025-09-05,09:11:29,Sokhna Port
622112884,2025-09-05,09:11:29,El Dekheila
622112202,2025-09-05,09:11:29,El Dekheila
622112837,2025-09-05,09:11:29,El Dekheila
636016478,2025-09-05,09:11:29,El Dekheila
622112891,2025-09-05,09:11:29,El Dekheila
256802000,2025-09-05,09:11:29,El Dekheila
622122280,2025-09-05,09:11:29,El Dekheila
622112833,2025-09-05,09:11:29,El Dekheila
622122279,2025-09-05,09:11:29,El Dekheila
374778000,2025-09-05,09:11:29,El Dekheila
209289000,2025-09-05,09:11:29,Port Said
622110353,2025-09-05,09:11:29,Port Said
240057900,2025-09-05,09:11:29,Port Said
240651100,2025-09-05,09:11:29,Port Said
622107228,2025-09-05,09:11:29,Port Said
622108775,2025-09-05,09:11:29,Port Said
622104701,2025-09-05,09:11:29,Port Said
341624000,2025-09-05,09:11:29,Port Said
622097325,2025-09-05,09:11:29,Port Said
622100600,2025-09-05,09:11:29,Port Said
232050688,2025-09-05,09:11:29,Bizerte
304366000,2025-09-05,09:11:29,Bizerte
566255000,2025-09-05,09:11:29,Bizerte
305842000,2025-09-05,09:11:29,Bizerte
6725030,2025-09-05,09:11:29,Bizerte
672585000,2025-09-05,09:11:29,Bizerte
255916290,2025-09-05,09:11:29,Bizerte
341501001,2025-09-05,09:11:29,Sfax
538004100,2025-09-05,09:11:29,Sfax
636020435,2025-09-05,09:11:29,Sfax
247318400,2025-09-05,09:11:29,Sfax
304959000,2025-09-05,09:11:29,Sfax
212008000,2025-09-05,09:11:29,Sfax
636021701,2025-09-05,09:11:29,Sousse
672707000,2025-09-05,09:11:29,Sousse
271044578,2025-09-05,09:11:29,Sousse
630001017,2025-09-05,09:11:29,Sousse
305433000,2025-09-05,09:11:29,Sousse
312591000,2025-09-05,09:11:29,Sousse
227194000,2025-09-05,09:11:29,Tunis
672263000,2025-09-05,09:11:29,Tunis
672247000,2025-09-05,09:11:29,Tunis
242410400,2025-09-05,09:11:29,Tunis
219034351,2025-09-05,09:11:29,Tunis
